"","pendapatan","umur","status","pekerjaan","pinjaman"
"1",4439524.35344779,30.0210063757433,"Menikah","PNS","Tidak"
"2",4769822.51051672,29.800224781169,"Cerai","Pelajar","Tidak"
"3",6558708.31414912,34.9100987971167,"Belum Menikah","Wiraswasta","Tidak"
"4",5070508.39142458,34.3391243357163,"Cerai","Swasta","Tidak"
"5",5129287.73516095,22.2532861262478,"Menikah","PNS","Tidak"
"6",6715064.98688328,40.2028672785969,"Menikah","PNS","Ya"
"7",5460916.2059892,36.248628679926,"Cerai","PNS","Tidak"
"8",3734938.76539347,47.0810368657416,"Menikah","Swasta","Tidak"
"9",4313147.14810647,38.4259911902555,"Belum Menikah","Wiraswasta","Tidak"
"10",4554338.02990004,32.76520345519,"Cerai","PNS","Tidak"
"11",6224081.79743946,48.9869557347905,"Menikah","PNS","Ya"
"12",5359813.82705736,49.1611301195775,"Cerai","Pelajar","Tidak"
"13",5400771.45059405,28.9064409185491,"Menikah","Swasta","Tidak"
"14",5110682.71594512,37.3451597797771,"Menikah","Pelajar","Tidak"
"15",4444158.86524593,33.9437654068392,"Menikah","Wiraswasta","Tidak"
"16",6786913.13680308,35.9352557327701,"Cerai","Pelajar","Tidak"
"17",5497850.47822924,36.1377136428441,"Cerai","PNS","Tidak"
"18",3033382.84337036,28.6904976856547,"Belum Menikah","PNS","Tidak"
"19",5701355.90156369,36.4279479012128,"Menikah","Pelajar","Tidak"
"20",4527208.59227207,43.746236815709,"Menikah","Swasta","Tidak"
"21",3932176.29401315,34.179549979326,"Menikah","Pelajar","Tidak"
"22",4782025.0853417,34.1853664465077,"Belum Menikah","Pelajar","Tidak"
"23",3973995.55169276,41.9928600316873,"Belum Menikah","Wiraswasta","Tidak"
"24",4271108.77070886,39.4919812034147,"Menikah","PNS","Tidak"
"25",4374960.73215074,26.7575259080936,"Belum Menikah","Swasta","Tidak"
"26",3313306.68925759,36.1427848663109,"Belum Menikah","PNS","Tidak"
"27",5837787.04449452,43.2677361733887,"Belum Menikah","PNS","Tidak"
"28",5153373.11783652,42.0763817495957,"Belum Menikah","Wiraswasta","Tidak"
"29",3861863.06298805,37.0997580190711,"Menikah","Swasta","Tidak"
"30",6253814.92106993,38.6061040355645,"Belum Menikah","Wiraswasta","Tidak"
"31",5426464.22147681,29.0153239390566,"Cerai","PNS","Tidak"
"32",4704928.51700773,36.5006578344069,"Menikah","Swasta","Tidak"
"33",5895125.66104502,30.2277553240609,"Menikah","Swasta","Tidak"
"34",5878133.48753304,32.7099096595153,"Belum Menikah","PNS","Tidak"
"35",5821581.08163749,39.678018418898,"Menikah","PNS","Tidak"
"36",5688640.25410009,29.3155344415443,"Cerai","Wiraswasta","Tidak"
"37",5553917.65353759,36.3345912543653,"Menikah","Wiraswasta","Tidak"
"38",4938088.28942328,37.1416601973577,"Belum Menikah","PNS","Tidak"
"39",4694037.33626008,35.2745598491981,"Belum Menikah","Wiraswasta","Tidak"
"40",4619528.99898762,44.1109441091771,"Belum Menikah","Wiraswasta","Tidak"
"41",4305293.02107949,29.8882633571237,"Belum Menikah","Wiraswasta","Tidak"
"42",4792082.7219804,38.030651307178,"Belum Menikah","PNS","Tidak"
"43",3734603.64843174,34.5553471627467,"Cerai","Pelajar","Tidak"
"44",7168955.96533851,33.6958387808304,"Menikah","Pelajar","Tidak"
"45",6207961.99830499,37.3204561692619,"Cerai","PNS","Tidak"
"46",3876891.41679665,29.8979970465803,"Menikah","Wiraswasta","Tidak"
"47",4597115.16470092,28.432745417408,"Belum Menikah","Wiraswasta","Tidak"
"48",4533344.64637678,32.5275956225829,"Menikah","Swasta","Tidak"
"49",5779965.11833632,43.7587857487772,"Menikah","PNS","Tidak"
"50",4916630.93352817,35.2788238730626,"Cerai","Wiraswasta","Tidak"
"51",5253318.51399476,36.6571719911394,"Menikah","PNS","Tidak"
"52",4971453.2446513,34.0507668116123,"Belum Menikah","PNS","Tidak"
"53",4957129.54270868,37.3524636597691,"Menikah","Wiraswasta","Tidak"
"54",6368602.28401446,30.2416022849143,"Menikah","Pelajar","Tidak"
"55",4774229.01434073,40.7895523328432,"Menikah","PNS","Tidak"
"56",6516470.60442954,37.9235263012068,"Belum Menikah","PNS","Tidak"
"57",3451247.19576978,30.9677358865415,"Cerai","Swasta","Tidak"
"58",5584613.74963607,35.27276622906,"Menikah","Wiraswasta","Tidak"
"59",5123854.24384461,38.5816580974956,"Menikah","PNS","Tidak"
"60",5215941.56874397,37.788654910273,"Belum Menikah","Swasta","Tidak"
"61",5379639.48275988,42.4096700793844,"Menikah","PNS","Tidak"
"62",4497676.5468907,31.9350612255258,"Menikah","Wiraswasta","Tidak"
"63",4666792.61633058,40.580683077452,"Menikah","Swasta","Tidak"
"64",3981424.61689291,40.1827400497061,"Menikah","PNS","Tidak"
"65",3928208.77352442,34.1875843404857,"Belum Menikah","PNS","Tidak"
"66",5303528.64140426,30.1203665358906,"Belum Menikah","Wiraswasta","Tidak"
"67",5448209.77862943,29.5542740455774,"Belum Menikah","PNS","Tidak"
"68",5053004.2267305,37.2889347897249,"Menikah","Swasta","Tidak"
"69",5922267.46787974,34.6443663313955,"Menikah","Swasta","Tidak"
"70",7050084.68562714,43.8955133342572,"Menikah","Swasta","Ya"
"71",4508968.83394346,37.675689802481,"Belum Menikah","Swasta","Tidak"
"72",2690831.12435919,33.1402756241825,"Belum Menikah","Swasta","Tidak"
"73",6005738.52446226,29.8722887575144,"Menikah","Swasta","Ya"
"74",4290799.23741761,32.0879916269737,"Menikah","Wiraswasta","Tidak"
"75",4311991.38353264,36.7144419644867,"Cerai","PNS","Tidak"
"76",6025571.3696967,32.7453267647167,"Cerai","PNS","Tidak"
