"","usia","jenis_kelamin","pendapatan","tingkat_pendidikan","beli_produk"
"1",24.3952435344779,"Laki-laki",8076860.39779359,"SMP","Tidak"
"2",27.6982251051672,"Perempuan",4780579.35764752,"Diploma","Ya"
"3",45.5870831414912,"Perempuan",6022941.50939625,"SMA","Tidak"
"4",30.7050839142458,"Laki-laki",5427915.95928452,"SMP","Tidak"
"5",31.2928773516095,"Perempuan",4627758.60125301,"SD","Ya"
"6",47.1506498688328,"Laki-laki",4759212.35075501,"SD","Tidak"
"7",34.609162059892,"Laki-laki",7025668.67168851,"Doktor","Ya"
"8",17.3493876539347,"Perempuan",4597083.706057,"Sarjana","Tidak"
"9",23.1314714810647,"Perempuan",924635.0111184,"SMP","Tidak"
"10",25.5433802990004,"Laki-laki",4608221.50234034,"Magister","Tidak"
"11",42.2408179743946,"Laki-laki",6079581.21107255,"SMP","Tidak"
"12",33.5981382705736,"Perempuan",6232911.43270288,"SD","Tidak"
"13",34.0077145059405,"Perempuan",6233135.63495487,"SMA","Ya"
"14",31.1068271594512,"Laki-laki",1615796.95826184,"Diploma","Tidak"
"15",24.4415886524593,"Perempuan",5737484.11602239,"Doktor","Tidak"
"16",47.8691313680308,"Laki-laki",6935718.41989413,"SMP","Tidak"
"17",34.9785047822924,"Laki-laki",7553157.36293531,"Magister","Ya"
"18",10.3338284337036,"Laki-laki",4550077.45791177,"SMP","Ya"
"19",37.0135590156369,"Perempuan",4356214.8276344,"Doktor","Tidak"
"20",25.2720859227207,"Perempuan",7975675.66375608,"Sarjana","Tidak"
"21",19.3217629401315,"Laki-laki",1664143.90844136,"SMP","Ya"
"22",27.820250853417,"Laki-laki",4126340.04617375,"SMA","Tidak"
"23",19.7399555169276,"Perempuan",5914924.15871491,"Sarjana","Tidak"
"24",22.7110877070886,"Laki-laki",1764452.46923755,"SMA","Tidak"
"25",23.7496073215074,"Perempuan",5559255.72486352,"SMA","Tidak"
"26",13.1330668925759,"Perempuan",8755728.04210439,"SMP","Tidak"
"27",38.3778704449452,"Perempuan",4991878.69312732,"SMA","Tidak"
"28",31.5337311783652,"Laki-laki",4443091.95007283,"SMA","Ya"
"29",18.6186306298805,"Laki-laki",5949823.42806811,"Magister","Tidak"
"30",42.5381492106993,"Laki-laki",4441855.65842539,"SD","Ya"
"31",34.2646422147681,"Perempuan",6626800.74815813,"SD","Tidak"
"32",27.0492851700773,"Perempuan",6808870.92889939,"Doktor","Tidak"
"33",38.9512566104502,"Perempuan",5005383.32246024,"Sarjana","Ya"
"34",38.7813348753304,"Laki-laki",2646615.68450055,"Doktor","Tidak"
"35",38.2158108163749,"Perempuan",2363558.54508182,"SMA","Ya"
"36",36.8864025410009,"Perempuan",3814005.26868937,"SMP","Tidak"
"37",35.5391765353759,"Laki-laki",6594761.00109967,"Doktor","Tidak"
"38",29.3808828942328,"Laki-laki",1083589.65068615,"Diploma","Tidak"
"39",26.9403733626008,"Laki-laki",1227349.68253491,"Sarjana","Tidak"
"40",26.1952899898762,"Laki-laki",3692440.35047979,"SD","Tidak"
"41",23.0529302107949,"Laki-laki",5788789.69596117,"Sarjana","Tidak"
